b00,b01,u0,b10,b11,u1
0.9,0.0,0.1,0.0,1.0,0.0
0.9,0.0,0.1,0.01,0.99,0.0
0.9,0.0,0.1,0.02,0.98,0.0
0.9,0.0,0.1,0.03,0.97,0.0
0.9,0.0,0.1,0.04,0.96,0.0
0.9,0.0,0.1,0.05,0.95,0.0
0.9,0.0,0.1,0.06,0.94,0.0
0.9,0.0,0.1,0.07,0.93,0.0
0.9,0.0,0.1,0.08,0.92,0.0
0.9,0.0,0.1,0.09,0.91,0.0
0.9,0.0,0.1,0.1,0.9,0.0
0.9,0.0,0.1,0.11,0.89,0.0
0.9,0.0,0.1,0.12,0.88,0.0
0.9,0.0,0.1,0.13,0.87,0.0
0.9,0.0,0.1,0.14,0.86,0.0
0.9,0.0,0.1,0.15,0.85,0.0
0.9,0.0,0.1,0.16,0.84,0.0
0.9,0.0,0.1,0.17,0.83,0.0
0.9,0.0,0.1,0.18,0.82,0.0
0.9,0.0,0.1,0.19,0.81,0.0
0.9,0.0,0.1,0.2,0.8,0.0
