b00,b01,u0,b10,b11,u1
0.52,0.0,0.48,0.0,0.95,0.05
0.52,0.0,0.48,0.01,0.94,0.05
0.52,0.0,0.48,0.02,0.93,0.05
0.52,0.0,0.48,0.03,0.92,0.05
0.52,0.0,0.48,0.04,0.91,0.05
0.52,0.0,0.48,0.05,0.9,0.05
0.52,0.0,0.48,0.06,0.89,0.05
0.52,0.0,0.48,0.07,0.88,0.05
0.52,0.0,0.48,0.08,0.87,0.05
0.52,0.0,0.48,0.09,0.86,0.05
0.52,0.0,0.48,0.1,0.85,0.05
0.52,0.0,0.48,0.11,0.84,0.05
0.52,0.0,0.48,0.12,0.83,0.05
0.52,0.0,0.48,0.13,0.82,0.05
0.52,0.0,0.48,0.14,0.81,0.05
0.52,0.0,0.48,0.15,0.8,0.05
0.52,0.0,0.48,0.16,0.79,0.05
0.52,0.0,0.48,0.17,0.78,0.05
0.52,0.0,0.48,0.18,0.77,0.05
0.52,0.0,0.48,0.19,0.76,0.05
0.52,0.0,0.48,0.2,0.75,0.05
