b00,b01,u0,b10,b11,u1
0.95,0.0,0.05,0.0,0.9,0.1
0.95,0.0,0.05,0.015,0.885,0.1
0.95,0.0,0.05,0.03,0.87,0.1
0.95,0.0,0.05,0.045,0.855,0.1
0.95,0.0,0.05,0.06,0.84,0.1
0.95,0.0,0.05,0.075,0.825,0.1
0.95,0.0,0.05,0.09,0.81,0.1
0.95,0.0,0.05,0.105,0.795,0.1
0.95,0.0,0.05,0.12,0.78,0.1
0.95,0.0,0.05,0.135,0.765,0.1
0.95,0.0,0.05,0.15,0.75,0.1
0.95,0.0,0.05,0.165,0.735,0.1
0.95,0.0,0.05,0.18,0.72,0.1
0.95,0.0,0.05,0.195,0.705,0.1
0.95,0.0,0.05,0.21,0.69,0.1
0.95,0.0,0.05,0.225,0.675,0.1
0.95,0.0,0.05,0.24,0.66,0.1
0.95,0.0,0.05,0.255,0.645,0.1
0.95,0.0,0.05,0.27,0.63,0.1
0.95,0.0,0.05,0.285,0.615,0.1
0.95,0.0,0.05,0.3,0.6,0.1
