b00,b01,u0,b10,b11,u1
0.95,0.0,0.05,0.0,0.4,0.6
0.95,0.0,0.05,0.01,0.39,0.6
0.95,0.0,0.05,0.02,0.38,0.6
0.95,0.0,0.05,0.03,0.37,0.6
0.95,0.0,0.05,0.04,0.36,0.6
0.95,0.0,0.05,0.05,0.35,0.6
0.95,0.0,0.05,0.06,0.34,0.6
0.95,0.0,0.05,0.07,0.33,0.6
0.95,0.0,0.05,0.08,0.32,0.6
0.95,0.0,0.05,0.09,0.31,0.6
0.95,0.0,0.05,0.1,0.3,0.6
0.95,0.0,0.05,0.11,0.29,0.6
0.95,0.0,0.05,0.12,0.28,0.6
0.95,0.0,0.05,0.13,0.27,0.6
0.95,0.0,0.05,0.14,0.26,0.6
0.95,0.0,0.05,0.15,0.25,0.6
0.95,0.0,0.05,0.16,0.24,0.6
0.95,0.0,0.05,0.17,0.23,0.6
0.95,0.0,0.05,0.18,0.22,0.6
0.95,0.0,0.05,0.19,0.21,0.6
0.95,0.0,0.05,0.2,0.2,0.6
0.95,0.0,0.05,0.21,0.19,0.6
0.95,0.0,0.05,0.22,0.18,0.6
0.95,0.0,0.05,0.23,0.17,0.6
0.95,0.0,0.05,0.24,0.16,0.6
0.95,0.0,0.05,0.25,0.15,0.6
0.95,0.0,0.05,0.26,0.14,0.6
0.95,0.0,0.05,0.27,0.13,0.6
0.95,0.0,0.05,0.28,0.12,0.6
0.95,0.0,0.05,0.29,0.11,0.6
0.95,0.0,0.05,0.3,0.1,0.6
