b00,b01,u0,b10,b11,u1
0.95,0.0,0.05,0.3,0.5,0.2
0.95,0.0,0.05,0.31,0.49,0.2
0.95,0.0,0.05,0.32,0.48,0.2
0.95,0.0,0.05,0.33,0.47,0.2
0.95,0.0,0.05,0.34,0.46,0.2
0.95,0.0,0.05,0.35,0.45,0.2
0.95,0.0,0.05,0.36,0.44,0.2
0.95,0.0,0.05,0.37,0.43,0.2
0.95,0.0,0.05,0.38,0.42,0.2
0.95,0.0,0.05,0.39,0.41,0.2
0.95,0.0,0.05,0.4,0.4,0.2
0.95,0.0,0.05,0.41,0.39,0.2
0.95,0.0,0.05,0.42,0.38,0.2
0.95,0.0,0.05,0.43,0.37,0.2
0.95,0.0,0.05,0.44,0.36,0.2
0.95,0.0,0.05,0.45,0.35,0.2
0.95,0.0,0.05,0.46,0.34,0.2
0.95,0.0,0.05,0.47,0.33,0.2
0.95,0.0,0.05,0.48,0.32,0.2
0.95,0.0,0.05,0.49,0.31,0.2
0.95,0.0,0.05,0.5,0.3,0.2
