b00,b01,u0,b10,b11,u1
0.95,0.0,0.05,0.3,0.6,0.1
0.95,0.0,0.05,0.31,0.59,0.1
0.95,0.0,0.05,0.32,0.58,0.1
0.95,0.0,0.05,0.33,0.57,0.1
0.95,0.0,0.05,0.34,0.56,0.1
0.95,0.0,0.05,0.35,0.55,0.1
0.95,0.0,0.05,0.36,0.54,0.1
0.95,0.0,0.05,0.37,0.53,0.1
0.95,0.0,0.05,0.38,0.52,0.1
0.95,0.0,0.05,0.39,0.51,0.1
0.95,0.0,0.05,0.4,0.5,0.1
0.95,0.0,0.05,0.41,0.49,0.1
0.95,0.0,0.05,0.42,0.48,0.1
0.95,0.0,0.05,0.43,0.47,0.1
0.95,0.0,0.05,0.44,0.46,0.1
0.95,0.0,0.05,0.45,0.45,0.1
0.95,0.0,0.05,0.46,0.44,0.1
0.95,0.0,0.05,0.47,0.43,0.1
0.95,0.0,0.05,0.48,0.42,0.1
0.95,0.0,0.05,0.49,0.41,0.1
0.95,0.0,0.05,0.5,0.4,0.1
