b00,b01,u0,b10,b11,u1
0.7,0.0,0.3,0.2,0.65,0.15
0.7,0.0,0.3,0.21,0.64,0.15
0.7,0.0,0.3,0.22,0.63,0.15
0.7,0.0,0.3,0.23,0.62,0.15
0.7,0.0,0.3,0.24,0.61,0.15
0.7,0.0,0.3,0.25,0.6,0.15
0.7,0.0,0.3,0.26,0.59,0.15
0.7,0.0,0.3,0.27,0.58,0.15
0.7,0.0,0.3,0.28,0.57,0.15
0.7,0.0,0.3,0.29,0.56,0.15
0.7,0.0,0.3,0.3,0.55,0.15
0.7,0.0,0.3,0.31,0.54,0.15
0.7,0.0,0.3,0.32,0.53,0.15
0.7,0.0,0.3,0.33,0.52,0.15
0.7,0.0,0.3,0.34,0.51,0.15
0.7,0.0,0.3,0.35,0.5,0.15
0.7,0.0,0.3,0.36,0.49,0.15
0.7,0.0,0.3,0.37,0.48,0.15
0.7,0.0,0.3,0.38,0.47,0.15
0.7,0.0,0.3,0.39,0.46,0.15
0.7,0.0,0.3,0.4,0.45,0.15
