b00,b01,u0,b10,b11,u1
0.9,0.0,0.1,0.0,0.8,0.2
0.9,0.0,0.1,0.01,0.79,0.2
0.9,0.0,0.1,0.02,0.78,0.2
0.9,0.0,0.1,0.03,0.77,0.2
0.9,0.0,0.1,0.04,0.76,0.2
0.9,0.0,0.1,0.05,0.75,0.2
0.9,0.0,0.1,0.06,0.74,0.2
0.9,0.0,0.1,0.07,0.73,0.2
0.9,0.0,0.1,0.08,0.72,0.2
0.9,0.0,0.1,0.09,0.71,0.2
0.9,0.0,0.1,0.1,0.7,0.2
0.9,0.0,0.1,0.11,0.69,0.2
0.9,0.0,0.1,0.12,0.68,0.2
0.9,0.0,0.1,0.13,0.67,0.2
0.9,0.0,0.1,0.14,0.66,0.2
0.9,0.0,0.1,0.15,0.65,0.2
0.9,0.0,0.1,0.16,0.64,0.2
0.9,0.0,0.1,0.17,0.63,0.2
0.9,0.0,0.1,0.18,0.62,0.2
0.9,0.0,0.1,0.19,0.61,0.2
0.9,0.0,0.1,0.2,0.6,0.2
