b00,b01,u0,b10,b11,u1
0.0,0.0,1.0,0.5,0.4,0.1
0.0,0.0,1.0,0.51,0.39,0.1
0.0,0.0,1.0,0.52,0.38,0.1
0.0,0.0,1.0,0.53,0.37,0.1
0.0,0.0,1.0,0.54,0.36,0.1
0.0,0.0,1.0,0.55,0.35,0.1
0.0,0.0,1.0,0.56,0.34,0.1
0.0,0.0,1.0,0.57,0.33,0.1
0.0,0.0,1.0,0.58,0.32,0.1
0.0,0.0,1.0,0.59,0.31,0.1
0.0,0.0,1.0,0.6,0.3,0.1
0.0,0.0,1.0,0.61,0.29,0.1
0.0,0.0,1.0,0.62,0.28,0.1
0.0,0.0,1.0,0.63,0.27,0.1
0.0,0.0,1.0,0.64,0.26,0.1
0.0,0.0,1.0,0.65,0.25,0.1
0.0,0.0,1.0,0.66,0.24,0.1
0.0,0.0,1.0,0.67,0.23,0.1
0.0,0.0,1.0,0.68,0.22,0.1
0.0,0.0,1.0,0.69,0.21,0.1
0.0,0.0,1.0,0.7,0.2,0.1
