b00,b01,u0,b10,b11,u1
0.7,0.0,0.3,0.0,0.75,0.25
0.7,0.0,0.3,0.01,0.74,0.25
0.7,0.0,0.3,0.02,0.73,0.25
0.7,0.0,0.3,0.03,0.72,0.25
0.7,0.0,0.3,0.04,0.71,0.25
0.7,0.0,0.3,0.05,0.7,0.25
0.7,0.0,0.3,0.06,0.69,0.25
0.7,0.0,0.3,0.07,0.68,0.25
0.7,0.0,0.3,0.08,0.67,0.25
0.7,0.0,0.3,0.09,0.66,0.25
0.7,0.0,0.3,0.1,0.65,0.25
0.7,0.0,0.3,0.11,0.64,0.25
0.7,0.0,0.3,0.12,0.63,0.25
0.7,0.0,0.3,0.13,0.62,0.25
0.7,0.0,0.3,0.14,0.61,0.25
0.7,0.0,0.3,0.15,0.6,0.25
0.7,0.0,0.3,0.16,0.59,0.25
0.7,0.0,0.3,0.17,0.58,0.25
0.7,0.0,0.3,0.18,0.57,0.25
0.7,0.0,0.3,0.19,0.56,0.25
0.7,0.0,0.3,0.2,0.55,0.25
