b00,b01,u0,b10,b11,u1
0.58,0.0,0.42,0.0,0.72,0.28
0.58,0.0,0.42,0.01,0.71,0.28
0.58,0.0,0.42,0.02,0.7,0.28
0.58,0.0,0.42,0.03,0.69,0.28
0.58,0.0,0.42,0.04,0.68,0.28
0.58,0.0,0.42,0.05,0.67,0.28
0.58,0.0,0.42,0.06,0.66,0.28
0.58,0.0,0.42,0.07,0.65,0.28
0.58,0.0,0.42,0.08,0.64,0.28
0.58,0.0,0.42,0.09,0.63,0.28
0.58,0.0,0.42,0.1,0.62,0.28
0.58,0.0,0.42,0.11,0.61,0.28
0.58,0.0,0.42,0.12,0.6,0.28
0.58,0.0,0.42,0.13,0.59,0.28
0.58,0.0,0.42,0.14,0.58,0.28
0.58,0.0,0.42,0.15,0.57,0.28
0.58,0.0,0.42,0.16,0.56,0.28
0.58,0.0,0.42,0.17,0.55,0.28
0.58,0.0,0.42,0.18,0.54,0.28
0.58,0.0,0.42,0.19,0.53,0.28
0.58,0.0,0.42,0.2,0.52,0.28
