b00,b01,u0,b10,b11,u1
0.8,0.0,0.2,0.0,0.9,0.1
0.8,0.0,0.2,0.01,0.89,0.1
0.8,0.0,0.2,0.02,0.88,0.1
0.8,0.0,0.2,0.03,0.87,0.1
0.8,0.0,0.2,0.04,0.86,0.1
0.8,0.0,0.2,0.05,0.85,0.1
0.8,0.0,0.2,0.06,0.84,0.1
0.8,0.0,0.2,0.07,0.83,0.1
0.8,0.0,0.2,0.08,0.82,0.1
0.8,0.0,0.2,0.09,0.81,0.1
0.8,0.0,0.2,0.1,0.8,0.1
0.8,0.0,0.2,0.11,0.79,0.1
0.8,0.0,0.2,0.12,0.78,0.1
0.8,0.0,0.2,0.13,0.77,0.1
0.8,0.0,0.2,0.14,0.76,0.1
0.8,0.0,0.2,0.15,0.75,0.1
0.8,0.0,0.2,0.16,0.74,0.1
0.8,0.0,0.2,0.17,0.73,0.1
0.8,0.0,0.2,0.18,0.72,0.1
0.8,0.0,0.2,0.19,0.71,0.1
0.8,0.0,0.2,0.2,0.7,0.1
